,Compound,Smiles,LR
0,ZINC000000001504,O=C(O)c1cc(O)c(O)c(O)c1,1
1,ZINC000000001785,O=C1C[C@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,1
2,ZINC000000002054,OCc1ccccc1O,1
3,ZINC000000006256,O=C1c2ccccc2-c2c3c(cc4ccnc1c24)OCO3,1
4,ZINC000000013245,O=Cc1ccc(O)c(O)c1,1
5,ZINC000000035525,COc1ccc2c(OC)c3ccoc3nc2c1OC,1
6,ZINC000000039811,O=C(O)/C=C/c1ccc(O)cc1,1
7,ZINC000000056792,COc1ccc2c(c1O)-c1c(OC)c(OC)cc3c1[C@H](C2)N(C)CC3,1
8,ZINC000000057733,COc1cc2ccc(=O)oc2cc1O,1
9,ZINC000000058187,CC1=CC(=O)c2c(O)cccc2C1=O,1
10,ZINC000000086470,COc1cc2c(c3c1C(=O)C[C@@H](c1ccccc1)O3)C=CC(C)(C)O2,1
11,ZINC000000113319,COc1ccc2c(c1OC)Nc1occc1[C@@H]2OC,1
12,ZINC000000120276,O=C1c2ccccc2C(=O)c2cnccc21,1
13,ZINC000000120283,O=c1ccc2cc3ccoc3cc2o1,1
14,ZINC000000265517,COc1c2ccccc2nc2occc12,1
15,ZINC000000607790,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@H](NC(C)=O)CC2,1
16,ZINC000000608186,COC(=O)c1c(C)cc(OC(=O)c2c(C)cc(O)c(C=O)c2O)c(C)c1O,1
17,ZINC000000689728,COc1c(CC=C(C)C)cc([C@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1CC=C(C)C,1
18,ZINC000000898100,Cn1c2c3ccccc3nc-2cc2ccccc21,1
19,ZINC000000898806,COc1ccc2c(c1)C[C@H]1NCCc3cc4c(c-2c31)OCO4,1
20,ZINC000000900117,C=C[C@@H](/C=C/c1ccc(O)cc1)c1ccc(O)cc1,1
21,ZINC000000900182,COc1c2ccoc2nc2c(OC)c3c(cc12)OCO3,1
22,ZINC000000900237,COc1c2cc3c(cc2nc2occc12)OCO3,1
23,ZINC000000900904,COc1ccc2c(c1OC)[C@@H](CC(C)=O)N(C)c1c-2ccc2cc3c(cc12)OCO3,1
24,ZINC000001529208,CC(C)=CCC/C(C)=C/C=O,1
25,ZINC000001530009,O=c1cc(-c2ccc(O)cc2)oc2cc(O[C@H]3O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]3O)cc(O)c12,1
26,ZINC000001530331,C=CC(=C)CCC=C(C)C,1
27,ZINC000001530775,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,1
28,ZINC000001532860,CC(C)=CCC/C(C)=C/CC/C(C)=C/CO,1
29,ZINC000001535009,CCN(CC)CCCCCCNc1cc(OC)cc2c(C)ccnc12,1
30,ZINC000001597393,COc1cc2c(cc1-c1cc3cc4ccoc4cc3oc1=O)OCO2,1
31,ZINC000001635104,COc1cc(O)c(-c2c(C)cc(OC)c3c(OC)cccc23)c2c1[C@@H](C)N(C)[C@H](C)C2,1
32,ZINC000001651170,Cn1c2nc3ccccc3c-2cc2ccccc21,1
33,ZINC000001684797,COc1cc2c(cc1OC)[C@@H]1C(=O)c3c(O)cc4c(c3O[C@H]1CO2)C=CC(C)(C)O4,1
34,ZINC000001697403,CCCOC(C)=O,1
35,ZINC000002026346,O=C(CCc1ccccc1)c1c(O)c(Cc2ccccc2O)c2c(c1O)Cc1ccccc1O2,1
36,ZINC000002030112,COc1ccc([C@@H]2CC(=O)c3c(O)cc(OC)cc3O2)cc1,1
37,ZINC000002040970,C=C[C@](C)(O)CC/C=C(\C)CCC=C(C)C,1
38,ZINC000002386253,COc1cc(/C=C/c2ccc(O)cc2)oc(=O)c1,1
39,ZINC000002578057,COc1ccc(-c2coc3cc4c(c(OC)c3c2=O)C=CC(C)(C)O4)cc1,1
40,ZINC000003589229,C[C@H]1Oc2cc(O)cc(O)c2C(=O)[C@@H]1C,1
41,ZINC000003594643,O=C1C[C@]23C=CCN4CC[C@H]5c6cc7c(cc6N1[C@@]5(CC2)[C@H]43)OCO7,1
42,ZINC000003645832,CC(C)=CCc1c2c(c(O)c3c(=O)c(-c4ccc(O)cc4)coc13)C[C@H](C(C)(C)O)O2,1
43,ZINC000003824868,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,1
44,ZINC000003860433,CCCC[C@H](CC)COC(=O)c1ccccc1C(=O)OC[C@@H](CC)CCCC,1
45,ZINC000003871358,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,1
46,ZINC000003871989,CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(O)c(OC)cc21,1
47,ZINC000003872315,COc1cccc2c(-c3ccc4c(c3O)[C@@H](C)N[C@H](C)C4)c(C)cc(OC)c12,1
48,ZINC000003941105,C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,1
49,ZINC000003978133,C=C1[C@@H]2CC[C@@]3(C)[C@H](c4ccoc4)OC(=O)C[C@]13O[C@H]1CC(=O)C(C)(C)[C@@H](CC(=O)OC)[C@]12C,1
50,ZINC000003978503,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,1
51,ZINC000003978987,COc1cc2c(cc1OC)[C@@H]1C(=O)c3ccc4c(c3O[C@@H]1CO2)C=CC(C)(C)O4,1
52,ZINC000003978989,COc1cc2c(cc1OC)[C@@H]1C(=O)c3ccc4c(c3O[C@H]1CO2)C=CC(C)(C)O4,1
53,ZINC000004095704,O=c1cc(-c2ccc(O)cc2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,1
54,ZINC000004096339,CC1=CC(=O)CC(C)(C)[C@]1(O)/C=C/[C@H](C)O,1
55,ZINC000004098020,COc1cc(O)c(-c2c(C)cc(OC)c3c(OC)cccc23)c2c1[C@H](C)N[C@@H](C)C2,1
56,ZINC000004098020,COc1cc(O)c(-c2c(C)cc(OC)c3c(OC)cccc23)c2c1[C@H](C)N[C@@H](C)C2,1
